TeamEferns.Droid.MainActivity;teameferns.droid.MainActivity
TeamEferns.Droid.EventAdapter;teameferns.droid.EventAdapter
TeamEferns.Droid.EventListActivity;teameferns.droid.EventListActivity
TeamEferns.Droid.PreferencesActivity;teameferns.droid.PreferencesActivity
TeamEferns.Droid.EventDetailsActivity;teameferns.droid.EventDetailsActivity
TeamEferns.Droid.CategoryAdapter;teameferns.droid.CategoryAdapter
Xamarin.Auth.AndroidAccountStore.SecretAccount;xamarin.auth.AndroidAccountStore_SecretAccount
Xamarin.Auth.FormAuthenticatorActivity;xamarin.auth.FormAuthenticatorActivity
Xamarin.Auth.FormAuthenticatorActivity.State;xamarin.auth.FormAuthenticatorActivity_State
Xamarin.Auth.WebAuthenticatorActivity;xamarin.auth.WebAuthenticatorActivity
Xamarin.Auth.WebAuthenticatorActivity.State;xamarin.auth.WebAuthenticatorActivity_State
Xamarin.Auth.WebAuthenticatorActivity.Client;xamarin.auth.WebAuthenticatorActivity_Client
